Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
aaron.mtx                         12   akj 64/63 729/686 Fokker block, TL 5-4-2004
aaron2.mtx                        12   64/63 6561/6272 Fokker block 5,5,4,4. TL 6-4-2004
abell1.mtx                        12   Ross Abell's French Baroque Meantone 1, a'=520
abell2.mtx                        12   Ross Abell's French Baroque Meantone 2, a'=520
abell3.mtx                        12   Ross Abell's French Baroque Meantone 3, a' = 520
abell4.mtx                        12   Ross Abell's French Baroque Meantone 4, a'=520
abell5.mtx                        12   Ross Abell's French Baroque Meantone 5, a'=520
abell6.mtx                        12   Ross Abell's French Baroque Meantone 6, a'=520
abell7.mtx                        12   Ross Abell's French Baroque Meantone 7, a'=520
abell8.mtx                        12   Ross Abell's French Baroque Meantone 8, a'=520
abell9.mtx                        12   Ross Abell's French Baroque Meantone 9, a'=520
ad-dik.mtx                        24   Amin Ad-Dik, d'Erlanger, vol 5, p.42
adjeng.mtx                         5   Soeroepan adjeng
aeolic.mtx                         7   Ancient Greek Aeolic, also tritriadic scale of the 54:64:81 triad
agricola.mtx                      12   Agricola's Monochord, Rudimenta musices (1539)
al-din.mtx                        35   Safi al-Din's complete lute tuning on 5 strings 4/3 apart
al-din_19.mtx                     19   Arabic scale by Safi al-Din
al-farabi.mtx                      7   Al-Farabi Syn Chrom
al-farabi_19.mtx                  19   Arabic scale by Al Farabi
al-farabi_22.mtx                  22   Al-Farabi 22 note ud scale
al-farabi_9.mtx                    9   Al-Farabi 9 note ud scale
al-farabi_blue.mtx                 7   Another tuning from Al Farabi, c700 AD
al-farabi_chrom.mtx                7   Al Farabi's Chromatic c700 AD
al-farabi_chrom2.mtx               7   Al-Farabi's Chromatic permuted
al-farabi_diat.mtx                 7   Al-Farabi's Diatonic
al-farabi_diat2.mtx                7   Old Phrygian, permuted form of Al-Farabi's reduplicated 10/9 diatonic genus, same as ptolemy_diat.scl
al-farabi_div.mtx                 10   Al Farabi's 10 intervals for the division of the tetrachord
al-farabi_div2.mtx                12   Al-Farabi's tetrachord division, incl. extra 2187/2048 & 19683/16384
al-farabi_divo.mtx                24   Al Farabi's theoretical octave division with identical tetrachords, 10th c.
al-farabi_dor.mtx                  7   Dorian mode of Al-Farabi's 10/9 Diatonic
al-farabi_dor2.mtx                 7   Dorian mode of Al-Farabi's Diatonic
al-farabi_g1.mtx                   7   Al-Farabi's Greek genus conjunctum medium, Land
al-farabi_g10.mtx                  7   Al-Farabi's Greek genus chromaticum forte
al-farabi_g11.mtx                  7   Al-Farabi's Greek genus chromaticum mollissimum
al-farabi_g12.mtx                  7   Al-Farabi's Greek genus mollissimum ordinantium
al-farabi_g3.mtx                   7   Al-Farabi's Greek genus conjunctum primum
al-farabi_g4.mtx                   7   Al-Farabi's Greek genus forte duplicatum primum
al-farabi_g5.mtx                   7   Al-Farabi's Greek genus conjunctum tertium, or forte aequatum
al-farabi_g6.mtx                   7   Al-Farabi's Greek genus forte disjunctum primum
al-farabi_g7.mtx                   7   Al-Farabi's Greek genus non continuum acre
al-farabi_g8.mtx                   7   Al-Farabi's Greek genus non continuum mediocre
al-farabi_g9.mtx                   7   Al-Farabi's Greek genus non continuum laxum
al-hwarizmi.mtx                    6   Al-Hwarizmi's tetrachord division
al-kindi.mtx                       6   Al-Kindi's tetrachord division
al-kindi2.mtx                     14   Arabic mode by al-Kindi
al-mausili.mtx                    11   Arabic mode by Ishaq al-Mausili,  ? - 850 AD
albion.mtx                        12   Terry Riley's Harp of New Albion scale, inverse Malcolm's Monochord, 1/1 on C#
alembert.mtx                      12   Jean-Le Rond d'Alembert modified meantone (1752)
alembert2.mtx                     12   d'Alembert (?)
alves.mtx                         13   Bill Alves, tuning for "Instantaneous Motion", 1/1 vol. 6/3
alves_22.mtx                      22   11-limit rational interpretation of 22-tET, Bill Alves, tuning list 9-1-98
amity.mtx                         39   Amity temperament, g=339.508826, 5-limit
angklung.mtx                       8   Scale of an anklung set from Tasikmalaya. 1/1=174 Hz
appunn.mtx                        36   Probable tuning of A. Appunn's 36-tone harmonium w. 3 manuals 80/81 apart,1887
arabic.mtx                        17   Arabic 17-tone Pythagorean mode, Safi al-Din
arabic_s.mtx                      17   Schimatically altered Arabic 17-tone Pythagorean mode
arch_chrom.mtx                     7   Archytas' Chromatic
arch_chromc2.mtx                  14   Product set of 2 of Archytas' Chromatic
arch_dor.mtx                       8   Dorian mode of Archytas' Chromatic with added 16/9
arch_enh.mtx                       7   Archytas' Enharmonic
arch_enh2.mtx                      8   Archytas' Enharmonic with added 16/9
arch_enh3.mtx                      7   Complex 9 of p. 113 based on Archytas's Enharmonic
arch_enhp.mtx                      7   Permutation of Archytas's Enharmonic with the  36/35 first
arch_enht.mtx                      7   Complex 6 of p. 113 based on Archytas's Enharmonic
arch_enht2.mtx                     7   Complex 5 of p. 113 based on Archytas's Enharmonic
arch_enht3.mtx                     7   Complex 1 of p. 113 based on Archytas's Enharmonic
arch_enht4.mtx                     7   Complex 8 of p. 113 based on Archytas's Enharmonic
arch_enht5.mtx                     7   Complex 10 of p. 113 based on Archytas's Enharmonic
arch_enht6.mtx                     7   Complex 2 of p. 113 based on Archytas's Enharmonic
arch_enht7.mtx                     7   Complex 11 of p. 113 based on Archytas's Enharmonic
arch_mult.mtx                     12   Multiple Archytas
arch_ptol.mtx                     12   Archytas/Ptolemy Hybrid 1
arch_ptol2.mtx                    12   Archytas/Ptolemy Hybrid 2
arch_sept.mtx                     12   Archytas Septimal
ariel1.mtx                        12   Ariel 1
ariel2.mtx                        12   Ariel 2
ariel3.mtx                        12   Ariel's 12-tone JI scale
ariel_19.mtx                      19   Ariel 19-tone scale
ariel_31.mtx                      31   Ariel's 31-tone system
arist_archenh.mtx                  7   PsAristo Arch. Enharmonic, 4 + 3 + 23 parts, similar to Archytas' enharmonic
arist_chrom.mtx                    7   Dorian, Neo-Chromatic,6+18+6 parts = Athanasopoulos' Byzant.liturg. 2nd chromatic
arist_chrom2.mtx                   7   Dorian Mode, a 1:2 Chromatic, 8 + 18 + 4 parts
arist_chrom3.mtx                   7   PsAristo 3 Chromatic, 7 + 7 + 16 parts
arist_chrom4.mtx                   7   PsAristo Chromatic, 5.5 + 5.5 + 19 parts
arist_chromenh.mtx                 7   Aristoxenos' Chromatic/Enharmonic, 3 + 9 + 18 parts
arist_chrominv.mtx                 7   Aristoxenos' Inverted Chromatic, Dorian mode, 18 + 6 + 6 parts
arist_chromrej.mtx                 7   Aristoxenos Rejected Chromatic, 6 + 3 + 21 parts
arist_chromunm.mtx                 7   Unmelodic Chromatic, genus of Aristoxenos, Dorian Mode, 4.5 + 3.5 + 22 parts
arist_diat.mtx                     7   Phrygian octave species on E, 12 + 6 + 12 parts
arist_diat2.mtx                    7   PsAristo 2 Diatonic, 7 + 11 + 12 parts
arist_diat3.mtx                    7   PsAristo Diat 3, 9.5 + 9.5 + 11 parts
arist_diat4.mtx                    7   PsAristo Diatonic, 8 + 8 + 14 parts
arist_diatdor.mtx                  7   PsAristo Redup. Diatonic, 14 + 2 + 14 parts
arist_diatinv.mtx                  7   Lydian octave species on E, major mode, 12 + 12 + 6 parts
arist_diatred.mtx                  7   Aristo Redup. Diatonic, Dorian Mode, 14 + 14 + 2 parts
arist_diatred2.mtx                 7   PsAristo 2 Redup. Diatonic 2, 4 + 13 + 13 parts
arist_diatred3.mtx                 7   PsAristo 3 Redup. Diatonic, 8 + 11 + 11 parts
arist_enh.mtx                      7   Aristoxenos' Enharmonion, Dorian mode
arist_enh2.mtx                     7   PsAristo 2 Enharmonic, 3.5 + 3.5 + 23 parts
arist_enh3.mtx                     7   PsAristo Enharmonic, 2.5 + 2.5 + 25 parts
arist_hemchrom.mtx                 7   Aristoxenos's Chromatic Hemiolion, Dorian Mode
arist_hemchrom2.mtx                7   PsAristo C/H Chromatic, 4.5 + 7.5 + 18 parts
arist_hemchrom3.mtx                7   Dorian mode of Aristoxenos' Hemiolic Chromatic according to Ptolemy's interpret
arist_hypenh2.mtx                  7   PsAristo 2nd Hyperenharmonic, 37.5 + 37.5 + 425 cents
arist_hypenh3.mtx                  7   PsAristo 3 Hyperenharmonic, 1.5 + 1.5 + 27 parts
arist_hypenh4.mtx                  7   PsAristo 4 Hyperenharmonic, 2 + 2 + 26 parts
arist_hypenh5.mtx                  7   PsAristo Hyperenharmonic, 23 + 23 + 454 cents
arist_intdiat.mtx                  7   Dorian mode of Aristoxenos's Intense Diatonic according to Ptolemy
arist_penh2.mtx                    7   Permuted Aristoxenos's Enharmonion, 3 + 24 + 3 parts
arist_penh3.mtx                    7   Permuted Aristoxenos's Enharmonion, 24 + 3 + 3 parts
arist_pschrom2.mtx                 7   PsAristo 2 Chromatic, 6.5 + 6.5 + 17 parts
arist_softchrom.mtx                7   Aristoxenos's Chromatic Malakon, Dorian Mode
arist_softchrom2.mtx               7   Aristoxenos' Soft Chromatic, 6 + 16.5 + 9.5 parts
arist_softchrom3.mtx               7   Aristoxenos's Chromatic Malakon, 9.5 + 16.5 + 6 parts
arist_softchrom4.mtx               7   PsAristo S. Chromatic, 6 + 7.5 + 16.5 parts
arist_softchrom5.mtx               7   Dorian mode of Aristoxenos' Soft Chromatic according to Ptolemy's interpretati
arist_softdiat.mtx                 7   Aristoxenos's Diatonon Malakon, Dorian Mode
arist_softdiat2.mtx                7   Dorian Mode, 6 + 15 + 9 parts
arist_softdiat3.mtx                7   Dorian Mode, 9 + 15 + 6 parts
arist_softdiat4.mtx                7   Dorian Mode, 9 + 6 + 15 parts
arist_softdiat5.mtx                7   Dorian Mode, 15 + 6 + 9 parts
arist_softdiat6.mtx                7   Dorian Mode, 15 + 9 + 6 parts
arist_softdiat7.mtx                7   Dorian mode of Aristoxenos's Soft Diatonic according to Ptolemy
arist_synchrom.mtx                 7   Aristoxenos's Chromatic Syntonon, Dorian Mode
arist_syndiat.mtx                  7   Aristoxenos's Diatonon Syntonon, Dorian Mode
arist_unchrom.mtx                  7   Aristoxenos's Unnamed Chromatic, Dorian Mode, 4 + 8 + 18 parts
arist_unchrom2.mtx                 7   Dorian Mode, a 1:2 Chromatic, 8 + 4 + 18 parts
arist_unchrom3.mtx                 7   Dorian Mode, a 1:2 Chromatic, 18 + 4 + 8 parts
arist_unchrom4.mtx                 7   Dorian Mode, a 1:2 Chromatic, 18 + 8 + 4 parts
arith13.mtx                       12   The first 13 terms of the arithmetic series, octave reduced
arith22.mtx                       19   The first 22 terms of the arithmetic series, octave reduced
arnautoff_21.mtx                  21   Philip Arnautoff, transposed Archytas enharmonic (2005), 1/1 vol 12/1
aron-neidhardt.mtx                12   Aron-Neidhardt equal beating well temperament
art_nam.mtx                        9   Artificial Nam System
artusi.mtx                        12   Lute tuning of Giovanni Maria Artusi (1603). 1/4-comma w. acc. 1/2-way naturals
astro.mtx                        118   Astro temperament, g=132.194511, 5-limit
athan_chrom.mtx                    7   Athanasopoulos's Byzantine Liturgical mode Chromatic
atomschis.mtx                     12   Atom Schisma Scale
auftetf.mtx                        8   5/4 C.I. again
augmented.mtx                      6   Augmented temperament, g=91.2, oct=1/3, 5-limit
augteta.mtx                        8   Linear Division of the 11/8, duplicated on the 16/11
augteta2.mtx                       8   Linear Division of the 7/5, duplicated on the 10/7
augtetb.mtx                        8   Harmonic mean division of 11/8
augtetc.mtx                        8   11/10 C.I.
augtetd.mtx                        8   11/9 C.I.
augtete.mtx                        8   5/4 C.I.
augtetg.mtx                        8   9/8 C.I.
augteth.mtx                        8   9/8 C.I. A gapped version of this scale is called AugTetI
augtetj.mtx                        6   9/8 C.I. comprised of 11:10:9:8 subharmonic series on 1 and 8:9:10:11 on 16/11
augtetk.mtx                        6   9/8 C.I. This is the converse form of AugTetJ
augtetl.mtx                        6   9/8 C.I. This is the harmonic form of AugTetI
avg_bac.mtx                        7   Average Bac System
avicenna.mtx                       7   Soft diatonic of Avicenna (Ibn Sina)
avicenna_17.mtx                   17   Tuning by Avicenna (Ibn Sina), Ahmed Mahmud Hifni, Cairo, 1977
avicenna_19.mtx                   19   Arabic scale by Ibn Sina
avicenna_chrom.mtx                 7   Dorian mode a chromatic genus of Avicenna
avicenna_chrom2.mtx                7   Dorian Mode, a 1:2 Chromatic, 4 + 18 + 8 parts
avicenna_chrom3.mtx                7   Avicenna's Chromatic permuted
avicenna_diat.mtx                  7   Dorian mode a soft diatonic genus of Avicenna
avicenna_diff.mtx                 12   Difference tones of Avicenna's Soft diatonic reduced by 2/1
avicenna_enh.mtx                   7   Dorian mode of Avicenna's (Ibn Sina) Enharmonic genus
awad.mtx                          24   d'Erlanger vol.5, p.37, after Mans.ur 'Awad
awraamoff.mtx                     12   Awraamoff Septimal Just
ayers.mtx                         36   Lydia Ayers, algorithmic composition, subharmonics 1-37
ayers_19.mtx                      19   Scale for NINETEEN, for 19 for the 90's CD. Repeats at 37/19 (or 2/1)
ayers_ap.mtx                       5   Lydia Ayers' Appetizer, ICMC 96, Balinese Slendro from Singaraja,
ayers_me.mtx                       9   Scale for Merapi (1996), Lydia Ayers. Slendro 0 2 4 5 7 9, Pelog 0 1 3 6 8 9
b10_13.mtx                        10   10-tET approximation with minimal order 13 beats
b12_17.mtx                        12   12-tET approximation with minimal order 17 beats
b14_19.mtx                        14   14-tET approximation with minimal order 19 beats
b15_21.mtx                        15   15-tET approximation with minimal order 21 beats
b8_11.mtx                          8   8-tET approximation with minimal order 11 beats
bach2.mtx                         12   Well-temperament for Bach, from Jacob Breetvelt's Tuner
badings1.mtx                       9   Henk Badings, harmonic scale, Lydomixolydisch
badings2.mtx                       9   Henk Badings, subharmonic scale, Dorophrygisch
bagpipe1.mtx                      12   Bulgarian bagpipe tuning
bagpipe2.mtx                       9   Highland Bagpipe, from Acustica4: 231 (1954) J.M.A Lenihan and S. McNeill
bagpipe3.mtx                       9   Highland Bagpipe, Allan Chatto, 1991. From Australian Pipe Band College
bagpipe4.mtx                       9   Highland Bagpipe, Ewan Macpherson in 'NZ Pipeband', Winter 1998
bailey_ebwt.mtx                   12   Paul Bailey's equal beating well temperament
balafon.mtx                        7   Observed balafon tuning from Patna, Helmholtz/Ellis p. 518, nr.81
balafon2.mtx                       7   Observed balafon tuning from West-Africa, Helmholtz/Ellis p. 518, nr.86
balafon3.mtx                       7   Pitt-River's balafon tuning from West-Africa, Helmholtz/Ellis p. 518, nr.87
balafon4.mtx                       7   Mandinka balafon scale from Gambia
balafon5.mtx                       7   An observed balafon tuning from Singapore, Helmholtz/Ellis p. 518, nr.82
balafon6.mtx                       7   Observed balafon tuning from Burma, Helmholtz/Ellis p. 518, nr.84
balafon7.mtx                       5   Observed South Pacific pentatonic balafon tuning, Helmholtz/Ellis p. 518, nr.93
bamboo.mtx                        23   Pythagorean scale with fifth average from Chinese bamboo tubes
bapere.mtx                         5   African, Bapere Horns Aerophone, made of reed, one note each
barbour_chrom1.mtx                 7   Barbour's #1 Chromatic
barbour_chrom2.mtx                 7   Barbour's #2 Chromatic
barbour_chrom3.mtx                 7   Barbour's #3 Chromatic
barbour_chrom3p.mtx                7   permuted Barbour's #3 Chromatic
barbour_chrom3p2.mtx               7   permuted Barbour's #3 Chromatic
barbour_chrom4.mtx                 7   Barbour's #4 Chromatic
barbour_chrom4p.mtx                7   permuted Barbour's #4 Chromatic
barbour_chrom4p2.mtx               7   permuted Barbour's #4 Chromatic
barca.mtx                         12   Barca
barca_a.mtx                       12   Barca A
barkechli.mtx                     27   Mehdi Barkechli, 27-tone pyth. Arabic scale
barlow_13.mtx                     13   7-limit rational 13-equal, Barlow, On the Quantification of Harmony and Metre
barlow_17.mtx                     17   11-limit rational 17-equal, Barlow, On the Quantification of Harmony and Metre
barnes.mtx                        12   John Barnes' temperament (1979) made after analysis of Wohltemperierte Klavier
barton.mtx                        12   Jacob Barton, tetratetradic scale on 6:7:9:11
barton2.mtx                       11   Jacob Barton, mode of 88CET, TL 17-01-2007
beardsley_8.mtx                    8   David Beardsley's scale used in "Sonic Bloom", 1999
becket.mtx                        12   Quasi-equal temperament by the Becket and Co. plan (1840)
beep.mtx                           9   Beep temperament, g=268.056439, 5-limit
belet.mtx                         13   Belet, Brian 1992  Proceedings of the ICMC pp.158-161.
bellingwolde.mtx                  12   Current 1/6-P. comma mod.mean of Freytag organ in Bellingwolde. Ortgies,2002
bellingwolde_org.mtx              12   Original tuning of the Freytag organ in Bellingwolde
bemetzrieder2.mtx                 12   Anton Bemetzrieder temperament 2 (1808), is Vallotti in F#.
bendeler.mtx                      12   J. Ph. Bendeler well temperament
bendeler1.mtx                     12   Bendeler I temperament (c.1690), three 1/3P comma tempered fifths
bendeler2.mtx                     12   Bendeler II temperament (c.1690), three 1/3P comma tempered fifths
bendeler3.mtx                     12   Bendeler III temperament (c.1690), four 1/4P tempered fifths
bermudo.mtx                       12   Irregular temperament of Fr.J. Bermudo (1555)
betacub.mtx                       46   inverted 3x3x3 9-limit quintad cube beta (5120/5103) synch tempered
bethisy.mtx                       12   Bethisy temperament ordinaire, see Pierre-Yves Asselin: Musique et temperament
biezen.mtx                        12   Jan van Biezen modified meantone (1974)
biezen2.mtx                       12   Jan van Biezen 2, also Siracusa (early 17th cent.), modified 1/4 comma MT
biezen3.mtx                       12   Jan van Biezen 3 (2004)
biggulp.mtx                       12   Big Gulp
bigler12.mtx                      12   Kurt Bigler, JI organ tuning, TL 28-3-2004
bihex-top.mtx                     12   Bihexany in octoid TOP tuning
bihex540.mtx                      12   Bihexany in 540/539 tempering
bihexany-octoid.mtx               12   Octoid tempering of bihexany, 600-equal
bihexany.mtx                      12   Hole around [0, 1/2, 1/2, 1/2]
billeter.mtx                      12   Organ well temperament of Otto Bernhard Billeter
blackbeat15.mtx                   15   Blackwood[15] with brats of -1
blackchrome2.mtx                  10   Second 25/24&256/245 scale
blackj_gws.mtx                    21   Detempered Blackjack in 1/4 kleismic marvel tuning
blackjack.mtx                     21   21 note MOS of "MIRACLE" temperament, Erlich & Keenan, miracle1.scl,TL 2-5-2001
blackjack_r.mtx                   21   Rational "Wilson/Grady"-style version, Paul Erlich, TL 28-11-2001
blackjack_r2.mtx                  21   Another rational Blackjack maximising 1:3:7:9:11, Paul Erlich, TL 5-12-2001
blackjack_r3.mtx                  21   7-Limit rational Blackjack, Dave Keenan, TL 5-12-2001
blackjackg.mtx                    21   Blackjack on G-D
blackjb.mtx                       21   marvel (1,1) tuning of pipedum_21b
blackwood.mtx                     25   Blackwood temperament, g=84.663787, p=240, 5-limit
blackwood_6.mtx                    6   Easley Blackwood, whole tone scale, arrangement of 4:5:7:9:11:13, 1/1=G, p.114
blackwood_9.mtx                    9   Blackwood, scale with pure triads on I II III IV VI and dom.7th on V. page 83
blasquinten.mtx                   23   Blasquintenzirkel. 23 fifths in 2 oct. C. Sachs, Vergleichende Musikwiss. p. 28
boeth_chrom.mtx                    7   Boethius's Chromatic. The CI is 19/16
boeth_enh.mtx                      8   Boethius's Enharmonic, with a CI of 81/64 and added 16/9
bohlen-eg.mtx                     13   Bohlen-Pierce with two tones altered by minor BP diesis, slightly more equal
bohlen-p.mtx                      13   See Bohlen, H. 13-Tonstufen in der Duodezime, Acustica 39: 76-86 (1978)
bohlen-p_9.mtx                     9   Bohlen-Pierce subscale by J.R. Pierce with 3:5:7 triads
bohlen-p_9a.mtx                    9   Pierce's 9 of 3\13, see Mathews et al., J. Acoust. Soc. Am. 84, 1214-1222
bohlen-p_eb.mtx                   13   Bohlen-Pierce scale with equal beating 5/3 and 7/3
bohlen-p_ebt.mtx                  13   Bohlen-Pierce scale with equal beating 7/3 tenth
bohlen-p_ebt2.mtx                 13   Bohlen-Pierce scale with equal beating 7/5 tritone
bohlen-p_et.mtx                   13   13-tone equal division of 3/1. Bohlen-Pierce equal approximation
